Dec 22 15:14:10.773 INFO logger initiated
Dec 22 15:14:10.777 INFO launching server...
Dec 22 15:14:11.790 INFO registration, clients_n: 1, new client: SlaveInfo { id: Id { uid: 1, gid: 1 }, pk: 22055179239383423112171401124271110741447520221921215416725572164114217143195705986, mailbox: [::1]:50051 }
Dec 22 15:14:12.410 INFO registration, clients_n: 2, new client: SlaveInfo { id: Id { uid: 2, gid: 2 }, pk: 226112145115126511801022716718147170541521201071862271091321391142206172169153924410229, mailbox: [::1]:50052 }
Dec 22 15:14:13.460 INFO registration, clients_n: 3, new client: SlaveInfo { id: Id { uid: 3, gid: 3 }, pk: 7519224372191997620028181368613024240771161063533812223120424217956141292011574, mailbox: [::1]:50053 }
Dec 22 15:14:14.500 INFO registration, clients_n: 4, new client: SlaveInfo { id: Id { uid: 4, gid: 1 }, pk: 1313132644345821712190224188165121964020645228104160121204153109231111374221185134, mailbox: [::1]:50054 }
Dec 22 15:14:15.557 INFO registration, clients_n: 5, new client: SlaveInfo { id: Id { uid: 5, gid: 2 }, pk: 168264981188122773514879201162901062001337011165112378111924921017691212236124186, mailbox: [::1]:50055 }
Dec 22 15:14:16.604 INFO registration, clients_n: 6, new client: SlaveInfo { id: Id { uid: 6, gid: 3 }, pk: 4414816220513724169159242392067869247167399524723717221691857714026434209187238255, mailbox: [::1]:50056 }
Dec 22 15:14:18.054 INFO registed a new event, eid: 1, identifier: 1
Dec 22 15:27:02.305 INFO New event confidence, confidence: 0.5000079307286953, eid: 175
Dec 22 15:27:02.306 INFO New event confidence, confidence: 0.5000079307286953, eid: 175
Dec 22 15:27:02.366 INFO select to share r group-wisely, selected_uid: 1, eid: 175
Dec 22 15:27:02.383 INFO select to share r group-wisely, selected_uid: 3, eid: 175
Dec 22 15:27:02.388 INFO select to share r group-wisely, selected_uid: 2, eid: 175
Dec 22 15:27:02.418 INFO select to share h set group-wisely, selected_uid: 1, eid: 175
Dec 22 15:27:02.423 INFO select to share h set group-wisely, selected_uid: 3, eid: 175
Dec 22 15:27:02.428 INFO select to share h set group-wisely, selected_uid: 2, eid: 175
Dec 22 15:27:02.429 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 175
Dec 22 15:27:02.429 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 175
Dec 22 15:27:02.429 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 175
Dec 22 15:27:07.247 INFO registed a new event, eid: 176, identifier: 176
Dec 22 15:27:07.311 INFO New event confidence, confidence: 0.4998035591424729, eid: 176
Dec 22 15:27:07.312 INFO New event confidence, confidence: 0.4998035591424729, eid: 176
Dec 22 15:27:07.312 INFO New event confidence, confidence: 0.4998035591424729, eid: 176
Dec 22 15:27:07.312 INFO New event confidence, confidence: 0.4998035591424729, eid: 176
Dec 22 15:27:07.312 INFO New event confidence, confidence: 0.4998035591424729, eid: 176
Dec 22 15:27:07.370 INFO select to share r group-wisely, selected_uid: 1, eid: 176
Dec 22 15:27:07.375 INFO select to share r group-wisely, selected_uid: 3, eid: 176
Dec 22 15:27:07.388 INFO select to share r group-wisely, selected_uid: 2, eid: 176
Dec 22 15:27:07.428 INFO select to share h set group-wisely, selected_uid: 1, eid: 176
Dec 22 15:27:07.437 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 176
Dec 22 15:27:07.438 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 176
Dec 22 15:27:07.440 INFO select to share h set group-wisely, selected_uid: 2, eid: 176
Dec 22 15:27:07.441 INFO select to share h set group-wisely, selected_uid: 3, eid: 176
Dec 22 15:27:13.248 INFO registed a new event, eid: 177, identifier: 177
Dec 22 15:27:13.305 INFO New event confidence, confidence: 0.49985392326469424, eid: 177
Dec 22 15:27:13.305 INFO New event confidence, confidence: 0.49985392326469424, eid: 177
Dec 22 15:27:13.305 INFO New event confidence, confidence: 0.49985392326469424, eid: 177
Dec 22 15:27:13.306 INFO New event confidence, confidence: 0.49985392326469424, eid: 177
Dec 22 15:27:13.358 INFO select to share r group-wisely, selected_uid: 3, eid: 177
Dec 22 15:27:13.386 INFO select to share r group-wisely, selected_uid: 2, eid: 177
Dec 22 15:27:13.390 INFO select to share r group-wisely, selected_uid: 1, eid: 177
Dec 22 15:27:13.424 INFO select to share h set group-wisely, selected_uid: 3, eid: 177
Dec 22 15:27:13.427 INFO select to share h set group-wisely, selected_uid: 2, eid: 177
Dec 22 15:27:13.431 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 177
Dec 22 15:27:13.431 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 177
Dec 22 15:27:13.436 INFO select to share h set group-wisely, selected_uid: 1, eid: 177
Dec 22 15:27:19.249 INFO registed a new event, eid: 178, identifier: 178
Dec 22 15:27:19.325 INFO New event confidence, confidence: 0.4998160209121629, eid: 178
Dec 22 15:27:19.327 INFO New event confidence, confidence: 0.4998160209121629, eid: 178
Dec 22 15:27:19.327 INFO New event confidence, confidence: 0.4998160209121629, eid: 178
Dec 22 15:27:19.390 INFO select to share r group-wisely, selected_uid: 3, eid: 178
Dec 22 15:27:19.450 INFO select to share r group-wisely, selected_uid: 1, eid: 178
Dec 22 15:27:19.474 INFO select to share r group-wisely, selected_uid: 2, eid: 178
Dec 22 15:27:19.610 INFO select to share h set group-wisely, selected_uid: 3, eid: 178
Dec 22 15:27:19.627 INFO select to share h set group-wisely, selected_uid: 1, eid: 178
Dec 22 15:27:19.630 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 178
Dec 22 15:27:19.631 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 178
Dec 22 15:27:19.644 INFO select to share h set group-wisely, selected_uid: 2, eid: 178
Dec 22 15:27:22.250 INFO registed a new event, eid: 179, identifier: 179
Dec 22 15:27:22.306 INFO New event confidence, confidence: 0.4998160209121629, eid: 179
Dec 22 15:27:22.306 INFO New event confidence, confidence: 0.4998160209121629, eid: 179
Dec 22 15:27:22.306 INFO New event confidence, confidence: 0.4998160209121629, eid: 179
Dec 22 15:27:22.359 INFO select to share r group-wisely, selected_uid: 1, eid: 179
Dec 22 15:27:22.375 INFO select to share r group-wisely, selected_uid: 2, eid: 179
Dec 22 15:27:22.387 INFO select to share r group-wisely, selected_uid: 3, eid: 179
Dec 22 15:27:22.417 INFO select to share h set group-wisely, selected_uid: 2, eid: 179
Dec 22 15:27:22.422 INFO select to share h set group-wisely, selected_uid: 1, eid: 179
Dec 22 15:27:22.430 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 179
Dec 22 15:27:22.431 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 179
Dec 22 15:27:22.431 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 179
Dec 22 15:27:22.435 INFO select to share h set group-wisely, selected_uid: 3, eid: 179
Dec 22 15:27:26.251 INFO registed a new event, eid: 180, identifier: 180
Dec 22 15:27:26.305 INFO New event confidence, confidence: 0.4998548701962327, eid: 180
Dec 22 15:27:26.305 INFO New event confidence, confidence: 0.4998548701962327, eid: 180
Dec 22 15:27:26.306 INFO New event confidence, confidence: 0.4998548701962327, eid: 180
Dec 22 15:27:26.348 INFO select to share r group-wisely, selected_uid: 1, eid: 180
Dec 22 15:27:26.353 INFO select to share r group-wisely, selected_uid: 3, eid: 180
Dec 22 15:27:26.377 INFO select to share r group-wisely, selected_uid: 2, eid: 180
Dec 22 15:27:26.415 INFO select to share h set group-wisely, selected_uid: 1, eid: 180
Dec 22 15:27:26.419 INFO select to share h set group-wisely, selected_uid: 3, eid: 180
Dec 22 15:27:26.424 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 180
Dec 22 15:27:26.425 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 180
Dec 22 15:27:26.425 INFO select to share h set group-wisely, selected_uid: 2, eid: 180
Dec 22 15:27:29.252 INFO registed a new event, eid: 181, identifier: 181
Dec 22 15:27:29.322 INFO New event confidence, confidence: 0.49993618872220846, eid: 181
Dec 22 15:27:29.325 INFO New event confidence, confidence: 0.49993618872220846, eid: 181
Dec 22 15:27:29.326 INFO New event confidence, confidence: 0.49993618872220846, eid: 181
Dec 22 15:27:29.371 INFO select to share r group-wisely, selected_uid: 3, eid: 181
Dec 22 15:27:29.378 INFO select to share r group-wisely, selected_uid: 1, eid: 181
Dec 22 15:27:29.396 INFO select to share r group-wisely, selected_uid: 2, eid: 181
Dec 22 15:27:29.461 INFO select to share h set group-wisely, selected_uid: 2, eid: 181
Dec 22 15:27:29.466 INFO select to share h set group-wisely, selected_uid: 3, eid: 181
Dec 22 15:27:29.466 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 181
Dec 22 15:27:29.466 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 181
Dec 22 15:27:29.470 INFO select to share h set group-wisely, selected_uid: 1, eid: 181
Dec 22 15:27:33.257 INFO registed a new event, eid: 182, identifier: 182
Dec 22 15:27:33.325 INFO New event confidence, confidence: 0.4998328354986388, eid: 182
Dec 22 15:27:33.325 INFO New event confidence, confidence: 0.4998328354986388, eid: 182
Dec 22 15:27:33.326 INFO New event confidence, confidence: 0.4998328354986388, eid: 182
Dec 22 15:27:33.403 INFO select to share r group-wisely, selected_uid: 2, eid: 182
Dec 22 15:27:33.498 INFO select to share r group-wisely, selected_uid: 3, eid: 182
Dec 22 15:27:33.544 INFO select to share r group-wisely, selected_uid: 1, eid: 182
Dec 22 15:27:33.631 INFO select to share h set group-wisely, selected_uid: 2, eid: 182
Dec 22 15:27:33.662 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 182
Dec 22 15:27:33.665 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 182
Dec 22 15:27:33.665 INFO select to share h set group-wisely, selected_uid: 3, eid: 182
Dec 22 15:27:33.684 INFO select to share h set group-wisely, selected_uid: 1, eid: 182
Dec 22 15:27:36.254 INFO registed a new event, eid: 183, identifier: 183
Dec 22 15:27:36.309 INFO New event confidence, confidence: 0.4999116133020317, eid: 183
Dec 22 15:27:36.310 INFO New event confidence, confidence: 0.4999116133020317, eid: 183
Dec 22 15:27:36.311 INFO New event confidence, confidence: 0.4999116133020317, eid: 183
Dec 22 15:27:36.311 INFO New event confidence, confidence: 0.4999116133020317, eid: 183
Dec 22 15:27:36.354 INFO select to share r group-wisely, selected_uid: 1, eid: 183
Dec 22 15:27:36.373 INFO select to share r group-wisely, selected_uid: 3, eid: 183
Dec 22 15:27:36.379 INFO select to share r group-wisely, selected_uid: 2, eid: 183
Dec 22 15:27:36.419 INFO select to share h set group-wisely, selected_uid: 1, eid: 183
Dec 22 15:27:36.424 INFO select to share h set group-wisely, selected_uid: 3, eid: 183
Dec 22 15:27:36.429 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 183
Dec 22 15:27:36.429 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 183
Dec 22 15:27:36.430 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 183
Dec 22 15:27:36.432 INFO select to share h set group-wisely, selected_uid: 2, eid: 183
Dec 22 15:27:40.255 INFO registed a new event, eid: 184, identifier: 184
Dec 22 15:27:40.308 INFO New event confidence, confidence: 0.4998092461286223, eid: 184
Dec 22 15:27:40.310 INFO New event confidence, confidence: 0.4998092461286223, eid: 184
Dec 22 15:27:40.310 INFO New event confidence, confidence: 0.4998092461286223, eid: 184
Dec 22 15:27:40.355 INFO select to share r group-wisely, selected_uid: 1, eid: 184
Dec 22 15:27:40.370 INFO select to share r group-wisely, selected_uid: 2, eid: 184
Dec 22 15:27:40.398 INFO select to share r group-wisely, selected_uid: 3, eid: 184
Dec 22 15:27:40.427 INFO select to share h set group-wisely, selected_uid: 2, eid: 184
Dec 22 15:27:40.428 INFO select to share h set group-wisely, selected_uid: 1, eid: 184
Dec 22 15:27:40.433 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 184
Dec 22 15:27:40.433 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 184
Dec 22 15:27:40.434 INFO select to share h set group-wisely, selected_uid: 3, eid: 184
Dec 22 15:27:44.256 INFO registed a new event, eid: 185, identifier: 185
Dec 22 15:27:44.312 INFO New event confidence, confidence: 0.49983430693548075, eid: 185
Dec 22 15:27:44.312 INFO New event confidence, confidence: 0.49983430693548075, eid: 185
Dec 22 15:27:44.312 INFO New event confidence, confidence: 0.49983430693548075, eid: 185
Dec 22 15:27:44.364 INFO select to share r group-wisely, selected_uid: 1, eid: 185
Dec 22 15:27:44.381 INFO select to share r group-wisely, selected_uid: 2, eid: 185
Dec 22 15:27:44.388 INFO select to share r group-wisely, selected_uid: 3, eid: 185
Dec 22 15:27:44.422 INFO select to share h set group-wisely, selected_uid: 1, eid: 185
Dec 22 15:27:44.425 INFO select to share h set group-wisely, selected_uid: 2, eid: 185
Dec 22 15:27:44.429 INFO select to share h set group-wisely, selected_uid: 3, eid: 185
Dec 22 15:27:44.430 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 185
Dec 22 15:27:44.431 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 185
Dec 22 15:27:44.431 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 185
Dec 22 15:27:44.431 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 185
Dec 22 15:27:48.257 INFO registed a new event, eid: 186, identifier: 186
Dec 22 15:27:48.314 INFO New event confidence, confidence: 0.49992741373782457, eid: 186
Dec 22 15:27:48.314 INFO New event confidence, confidence: 0.49992741373782457, eid: 186
Dec 22 15:27:48.314 INFO New event confidence, confidence: 0.49992741373782457, eid: 186
Dec 22 15:27:48.356 INFO select to share r group-wisely, selected_uid: 1, eid: 186
Dec 22 15:27:48.368 INFO select to share r group-wisely, selected_uid: 3, eid: 186
Dec 22 15:27:48.381 INFO select to share r group-wisely, selected_uid: 2, eid: 186
Dec 22 15:27:48.425 INFO select to share h set group-wisely, selected_uid: 1, eid: 186
Dec 22 15:27:48.430 INFO select to share h set group-wisely, selected_uid: 2, eid: 186
Dec 22 15:27:48.434 INFO select to share h set group-wisely, selected_uid: 3, eid: 186
Dec 22 15:27:48.435 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 186
Dec 22 15:27:48.435 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 186
Dec 22 15:27:48.436 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 186
Dec 22 15:27:51.259 INFO registed a new event, eid: 187, identifier: 187
Dec 22 15:27:51.314 INFO New event confidence, confidence: 0.4999530054661695, eid: 187
Dec 22 15:27:51.314 INFO New event confidence, confidence: 0.4999530054661695, eid: 187
Dec 22 15:27:51.314 INFO New event confidence, confidence: 0.4999530054661695, eid: 187
Dec 22 15:27:51.356 INFO select to share r group-wisely, selected_uid: 3, eid: 187
Dec 22 15:27:51.364 INFO select to share r group-wisely, selected_uid: 1, eid: 187
Dec 22 15:27:51.385 INFO select to share r group-wisely, selected_uid: 2, eid: 187
Dec 22 15:27:51.448 INFO select to share h set group-wisely, selected_uid: 1, eid: 187
Dec 22 15:27:51.454 INFO select to share h set group-wisely, selected_uid: 3, eid: 187
Dec 22 15:27:51.457 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 187
Dec 22 15:27:51.458 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 187
Dec 22 15:27:51.463 INFO select to share h set group-wisely, selected_uid: 2, eid: 187
Dec 22 15:27:55.260 INFO registed a new event, eid: 188, identifier: 188
Dec 22 15:27:55.315 INFO New event confidence, confidence: 0.4997578008781519, eid: 188
Dec 22 15:27:55.316 INFO New event confidence, confidence: 0.4997578008781519, eid: 188
Dec 22 15:27:55.316 INFO New event confidence, confidence: 0.4997578008781519, eid: 188
Dec 22 15:27:55.384 INFO select to share r group-wisely, selected_uid: 1, eid: 188
Dec 22 15:27:55.389 INFO select to share r group-wisely, selected_uid: 2, eid: 188
Dec 22 15:27:55.394 INFO select to share r group-wisely, selected_uid: 3, eid: 188
Dec 22 15:27:55.432 INFO select to share h set group-wisely, selected_uid: 2, eid: 188
Dec 22 15:27:55.443 INFO select to share h set group-wisely, selected_uid: 3, eid: 188
Dec 22 15:27:55.444 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 188
Dec 22 15:27:55.446 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 188
Dec 22 15:27:55.446 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 188
Dec 22 15:27:55.446 INFO select to share h set group-wisely, selected_uid: 1, eid: 188
Dec 22 15:28:01.260 INFO registed a new event, eid: 189, identifier: 189
Dec 22 15:28:01.318 INFO New event confidence, confidence: 0.4997578008781519, eid: 189
Dec 22 15:28:01.318 INFO New event confidence, confidence: 0.4997578008781519, eid: 189
Dec 22 15:28:01.318 INFO New event confidence, confidence: 0.4997578008781519, eid: 189
Dec 22 15:28:01.319 INFO New event confidence, confidence: 0.4997578008781519, eid: 189
Dec 22 15:28:01.319 INFO New event confidence, confidence: 0.4997578008781519, eid: 189
Dec 22 15:28:01.357 INFO select to share r group-wisely, selected_uid: 2, eid: 189
Dec 22 15:28:01.376 INFO select to share r group-wisely, selected_uid: 3, eid: 189
Dec 22 15:28:01.385 INFO select to share r group-wisely, selected_uid: 1, eid: 189
Dec 22 15:28:01.474 INFO select to share h set group-wisely, selected_uid: 2, eid: 189
Dec 22 15:28:01.497 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 189
Dec 22 15:28:01.500 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 189
Dec 22 15:28:01.500 INFO select to share h set group-wisely, selected_uid: 3, eid: 189
Dec 22 15:28:01.509 INFO select to share h set group-wisely, selected_uid: 1, eid: 189
Dec 22 15:28:05.262 INFO registed a new event, eid: 190, identifier: 190
Dec 22 15:28:05.317 INFO New event confidence, confidence: 0.4998358489950266, eid: 190
Dec 22 15:28:05.319 INFO New event confidence, confidence: 0.4998358489950266, eid: 190
Dec 22 15:28:05.319 INFO New event confidence, confidence: 0.4998358489950266, eid: 190
Dec 22 15:28:05.380 INFO select to share r group-wisely, selected_uid: 2, eid: 190
Dec 22 15:28:05.387 INFO select to share r group-wisely, selected_uid: 3, eid: 190
Dec 22 15:28:05.393 INFO select to share r group-wisely, selected_uid: 1, eid: 190
Dec 22 15:28:05.434 INFO select to share h set group-wisely, selected_uid: 2, eid: 190
Dec 22 15:28:05.441 INFO select to share h set group-wisely, selected_uid: 3, eid: 190
Dec 22 15:28:05.443 INFO select to share h set group-wisely, selected_uid: 1, eid: 190
Dec 22 15:28:05.445 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 190
Dec 22 15:28:05.447 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 190
Dec 22 15:28:08.262 INFO registed a new event, eid: 191, identifier: 191
Dec 22 15:28:08.316 INFO New event confidence, confidence: 0.4999008608287036, eid: 191
Dec 22 15:28:08.316 INFO New event confidence, confidence: 0.4999008608287036, eid: 191
Dec 22 15:28:08.316 INFO New event confidence, confidence: 0.4999008608287036, eid: 191
Dec 22 15:28:08.375 INFO select to share r group-wisely, selected_uid: 2, eid: 191
Dec 22 15:28:08.377 INFO select to share r group-wisely, selected_uid: 1, eid: 191
Dec 22 15:28:08.387 INFO select to share r group-wisely, selected_uid: 3, eid: 191
Dec 22 15:28:08.437 INFO select to share h set group-wisely, selected_uid: 1, eid: 191
Dec 22 15:28:08.445 INFO select to share h set group-wisely, selected_uid: 2, eid: 191
Dec 22 15:28:08.450 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 191
Dec 22 15:28:08.450 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 191
Dec 22 15:28:08.456 INFO select to share h set group-wisely, selected_uid: 3, eid: 191
Dec 22 15:28:12.263 INFO registed a new event, eid: 192, identifier: 192
Dec 22 15:28:12.358 INFO New event confidence, confidence: 0.49983636238887014, eid: 192
Dec 22 15:28:12.359 INFO New event confidence, confidence: 0.49983636238887014, eid: 192
Dec 22 15:28:12.359 INFO New event confidence, confidence: 0.49983636238887014, eid: 192
Dec 22 15:28:12.437 INFO select to share r group-wisely, selected_uid: 3, eid: 192
Dec 22 15:28:12.464 INFO select to share r group-wisely, selected_uid: 2, eid: 192
Dec 22 15:28:12.477 INFO select to share r group-wisely, selected_uid: 1, eid: 192
